protein_name	hgnc_name	ensembl_id
OTX2_HUMAN	OTX2	ENSG00000165588
MEIS2_HUMAN	MEIS2	ENSG00000134138
NRF1_HUMAN	NRF1	ENSG00000106459
SNAI2_HUMAN	SNAI2	ENSG00000019549
COE1_HUMAN	EBF1	ENSG00000164330
FLI1_HUMAN	FLI1	ENSG00000151702
FOXK2_HUMAN	FOXK2	ENSG00000141568
GCR_HUMAN	NR3C1	ENSG00000113580
NFAC3_HUMAN	NFATC3	ENSG00000072736
MAFK_HUMAN	MAFK	ENSG00000198517
PAX2_HUMAN	PAX2	ENSG00000075891
SPI1_HUMAN	SPI1	ENSG00000066336
IRF4_HUMAN	IRF4	ENSG00000137265
TEAD3_HUMAN	TEAD3	ENSG00000007866
EGR1_HUMAN	EGR1	ENSG00000120738
NFIC_HUMAN	NFIC	ENSG00000141905
BHE40_HUMAN	BHLHE40	ENSG00000134107
RARA_HUMAN	RARA	ENSG00000131759
PKNX1_HUMAN	PKNOX1	ENSG00000160199
STAT3_HUMAN	STAT3	ENSG00000168610
TCF21_HUMAN	TCF21	ENSG00000118526
JUN_HUMAN	JUN	ENSG00000177606
ZN335_HUMAN	ZNF335	ENSG00000198026
TBX21_HUMAN	TBX21	ENSG00000073861
ZSCA4_HUMAN	ZSCAN4	ENSG00000180532
SP2_HUMAN	SP2	ENSG00000167182
USF2_HUMAN	USF2	ENSG00000105698
MGAP_HUMAN	MGA	ENSG00000174197
ZFX_HUMAN	ZFX	ENSG00000005889
NFIB_HUMAN	NFIB	ENSG00000147862
PATZ1_HUMAN	PATZ1	ENSG00000100105
COT1_HUMAN	NR2F1	ENSG00000175745
HNF4A_HUMAN	HNF4A	ENSG00000101076
HTF4_HUMAN	TCF12	ENSG00000140262
PRDM1_HUMAN	PRDM1	ENSG00000057657
TYY1_HUMAN	YY1	ENSG00000100811
NFE2_HUMAN	NFE2	ENSG00000123405
ZBT40_HUMAN	ZBTB40	ENSG00000184677
E4F1_HUMAN	E4F1	ENSG00000167967
GRHL2_HUMAN	GRHL2	ENSG00000083307
HIF1A_HUMAN	HIF1A	ENSG00000100644
CTCFL_HUMAN	CTCFL	ENSG00000124092
ITF2_HUMAN	TCF4	ENSG00000196628
CTCF_HUMAN	CTCF	ENSG00000102974
PPARG_HUMAN	PPARG	ENSG00000132170
MAZ_HUMAN	MAZ	ENSG00000103495
GATA3_HUMAN	GATA3	ENSG00000107485
RFX1_HUMAN	RFX1	ENSG00000132005
CREB1_HUMAN	CREB1	ENSG00000118260
SRBP2_HUMAN	SREBF2	ENSG00000198911
SATB1_HUMAN	SATB1	ENSG00000182568
STAT1_HUMAN	STAT1	ENSG00000115415
ZN189_HUMAN	ZNF189	ENSG00000136870
ETS1_HUMAN	ETS1	ENSG00000134954
SRF_HUMAN	SRF	ENSG00000112658
ERR1_HUMAN	ESRRA	ENSG00000173153
SP1_HUMAN	SP1	ENSG00000185591
ATF7_HUMAN	ATF7	ENSG00000170653
FOXA1_HUMAN	FOXA1	ENSG00000129514
TEAD4_HUMAN	TEAD4	ENSG00000197905
MITF_HUMAN	MITF	ENSG00000187098
SUH_HUMAN	RBPJ	ENSG00000168214
MAX_HUMAN	MAX	ENSG00000125952
MYCN_HUMAN	MYCN	ENSG00000134323
ESR2_HUMAN	ESR2	ENSG00000140009
RFX5_HUMAN	RFX5	ENSG00000143390
ELF1_HUMAN	ELF1	ENSG00000120690
SCRT2_HUMAN	SCRT2	ENSG00000215397
MEF2B_HUMAN	MEF2B	ENSG00000213999
EGR2_HUMAN	EGR2	ENSG00000122877
ERG_HUMAN	ERG	ENSG00000157554
GABPA_HUMAN	GABPA	ENSG00000154727
